mdb001lm.jpg,True
mdb002rl.jpg,True
mdb003ll.jpg,False
mdb004rl.jpg,False
mdb005ll.jpg,True
mdb006rl.jpg,False
mdb007ll.jpg,False
mdb008rl.jpg,False
mdb009ll.jpg,False
mdb010rm.jpg,True
mdb011ll.jpg,False
mdb012rl.jpg,False
mdb013ll.jpg,True
mdb014rl.jpg,True
mdb015lm.jpg,True
mdb016rm.jpg,False
mdb017ls.jpg,False
mdb018rs.jpg,False
mdb019ll.jpg,True
mdb020rl.jpg,False
mdb021ll.jpg,True
mdb022rm.jpg,False
mdb023ll.jpg,True
mdb024rl.jpg,False
mdb025ll.jpg,True
mdb026rl.jpg,False
mdb027ll.jpg,False
mdb028rl.jpg,True
mdb029ll.jpg,False
mdb030rm.jpg,False
mdb031ll.jpg,True
mdb032rl.jpg,False
mdb033ls.jpg,True
mdb034rs.jpg,False
mdb035ls.jpg,False
mdb036rs.jpg,False
mdb037ls.jpg,False
mdb038rs.jpg,False
mdb039ls.jpg,False
mdb040rs.jpg,False
mdb041ll.jpg,False
mdb042rl.jpg,False
mdb043ls.jpg,False
mdb044rs.jpg,False
mdb045lm.jpg,False
mdb046rm.jpg,False
mdb047lm.jpg,False
mdb048rm.jpg,False
mdb049ll.jpg,False
mdb050rl.jpg,False
mdb051ll.jpg,False
mdb052rm.jpg,False
mdb053ls.jpg,False
mdb054rs.jpg,False
mdb055lm.jpg,False
mdb056rm.jpg,False
mdb057ll.jpg,True
mdb058rl.jpg,True
mdb059ls.jpg,False
mdb060rs.jpg,False
mdb061ls.jpg,False
mdb062rs.jpg,False
mdb063lm.jpg,False
mdb064rm.jpg,False
mdb065lm.jpg,False
mdb066rm.jpg,False
mdb067ll.jpg,False
mdb068rl.jpg,False
mdb069ll.jpg,True
mdb070rl.jpg,False
mdb071lm.jpg,False
mdb072rm.jpg,False
mdb073ls.jpg,False
mdb074rs.jpg,False
mdb075lm.jpg,True
mdb076rm.jpg,False
mdb077ll.jpg,False
mdb078rl.jpg,True
mdb079lm.jpg,True
mdb080rm.jpg,False
mdb081ll.jpg,True
mdb082rl.jpg,True
mdb083ll.jpg,True
mdb084rl.jpg,False
mdb085lm.jpg,True
mdb086rm.jpg,False
mdb087lm.jpg,True
mdb088rm.jpg,False
mdb089lm.jpg,False
mdb090rm.jpg,False
mdb091lm.jpg,False
mdb092rm.jpg,True
mdb093lm.jpg,False
mdb094rm.jpg,False
mdb095ll.jpg,True
mdb096rl.jpg,False
mdb097ll.jpg,False
mdb098rl.jpg,False
mdb099lm.jpg,False
mdb100rm.jpg,True
mdb101lm.jpg,False
mdb102rm.jpg,False
mdb103lm.jpg,False
mdb104rm.jpg,False
mdb105ll.jpg,False
mdb106rl.jpg,False
mdb107ll.jpg,False
mdb108rl.jpg,False
mdb109ll.jpg,False
